     1→  3940→                  onDeleteBooking={handleDeleteBooking}
    66→  4005→                              <p className="text-xs text-cm-on-surface font-medium font-[family-name:var(--font-inter)] truncate">{b.user?.name || 'Sin nombre'}</p>
    67→  4006→                              <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] truncate">{b.user?.email || ''}</p>
    68→  4007→                            </div>
    69→  4008→                          </div>
    70→  4009→                          {/* Status badge + Payment method */}
    71→  4010→                          <div className="flex items-center gap-2">
    72→  4011→                            {isGCompleted ? (
    73→  4012→                              <span className="inline-flex items-center gap-1.5 px-2.5 py-1 rounded-full text-[10px] font-semibold bg-green-500/20 text-green-300 shadow-[0_0_10px_rgba(34,197,94,0.25),0_0_3px_rgba(34,197,94,0.5)] border border-green-400/20 animate-glow-green">
    74→  4013→                                <span className="material-symbols-outlined text-[13px]" style={{ fontVariationSettings: '"FILL" 1' }}>check_circle</span>
    75→  4014→                                {st.label}
    76→  4015→                              </span>
    77→  4016→                            ) : (
    78→  4017→                              <span className={`inline-flex items-center gap-1 px-2 py-0.5 rounded-full text-[10px] font-semibold ${st.color}`}>
    79→  4018→                                <span className={`w-1.5 h-1.5 rounded-full ${st.dot}`} />
    80→  4019→                                {st.label}
    81→  4020→                              </span>
    82→  4021→                            )}
    83→  4022→                            {b.paymentMethod && (
    84→  4023→                              <span className="inline-flex items-center gap-1 px-1.5 py-0.5 rounded text-[10px] font-semibold bg-cm-surface-container-highest/60 text-cm-on-surface-variant">
    85→  4024→                                {b.paymentMethod === 'YAPE' ? '📱' : b.paymentMethod === 'PLIN' ? '💜' : '💵'}
    86→  4025→                                <span>{b.paymentMethod}</span>
    87→  4026→                              </span>
    88→  4027→                            )}
    89→  4028→                          </div>
    90→  4029→                          {/* Price breakdown */}
    91→  4030→                          <div className="pt-2 border-t border-white/5 space-y-1">
    92→  4031→                            <div className="flex justify-between text-[11px] font-[family-name:var(--font-inter)]">
    93→  4032→                              <span className="text-cm-on-surface-variant">Adelanto</span>
    94→  4033→                              <span className="text-cm-on-surface">{fmtCurrency(b.advanceAmount)}</span>
    95→  4034→                            </div>
    96→  4035→                            <div className="flex justify-between text-[11px] font-[family-name:var(--font-inter)]">
    97→  4036→                              <span className="text-cm-on-surface-variant">Restante</span>
    98→  4037→                              <span className={b.remainingAmount > 0 ? 'text-orange-400' : 'text-green-400'}>{fmtCurrency(b.remainingAmount)}</span>
    99→  4038→                            </div>
   100→  4039→                            <div className="flex justify-between text-xs font-[family-name:var(--font-sora)] pt-1">
   101→  4040→                              <span className="text-cm-on-surface font-medium">Total</span>
   102→  4041→                              <span className="text-cm-primary font-bold">{fmtCurrency(b.totalPrice)}</span>
   103→  4042→                            </div>
   104→  4043→                          </div>
   105→  4044→                          {/* Status dropdown + Advance */}
   106→  4045→                          <div className="flex items-center gap-2">
   107→  4046→                            {b.recurringGroupId && (
   108→  4047→                              <button type="button"
   109→  4048→                                onClick={() => openSeriesModal(b.recurringGroupId!)}
   110→  4049→                                className="p-1.5 rounded-lg bg-cm-primary/10 text-cm-primary hover:bg-cm-primary/20 transition-colors flex-shrink-0"
   111→  4050→                                title="Ver serie recurrente"
   112→  4051→                              >
   113→  4052→                                <span className="material-symbols-outlined text-[16px]">repeat</span>
   114→  4053→                              </button>
   115→  4054→                            )}
   116→  4055→                            <select
   117→  4056→                              value={b.status}
   118→  4057→                              onChange={(e) => handleStatusChangeWithAdvanceCheck(b, e.target.value)}
   119→  4058→                              className="flex-1 bg-cm-surface-container-highest/40 border border-white/10 rounded-lg px-2 py-1.5 text-[11px] text-cm-on-surface focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)]"
   120→  4059→                            >
   121→  4060→                              <option value="reserved">Reservado</option>
   122→  4061→                              <option value="completed">Completo</option>
   123→  4062→                              <option value="cancelled">Cancelado</option>
   124→  4063→                            </select>
   125→  4064→                            {/* B8 FIX: Always show payment button (not just when remainingAmount > 0) */}
   126→  4065→                            <button type="button"
   127→  4066→                              onClick={() => openAdvanceModal(b)}
   128→  4067→                              className="p-1.5 rounded-lg bg-amber-500/10 text-amber-400 hover:bg-amber-400/20 transition-colors flex-shrink-0"
   129→  4068→                              title={b.remainingAmount > 0 ? 'Registrar pago' : 'Registrar pago adicional'}
   130→  4069→                            >
   131→  4070→                              <span className="material-symbols-outlined text-[16px]">payments</span>
   132→  4071→                            </button>
   133→  4072→                            {b.status === 'reserved' && (
   134→  4073→                              <button type="button"
   135→  4074→                                onClick={() => openExtendModal(b)}
   136→  4075→                                className="p-1.5 rounded-lg bg-blue-500/10 text-blue-400 hover:bg-blue-400/20 transition-colors flex-shrink-0"
   137→  4076→                                title="Extender tiempo"
   138→  4077→                              >
   139→  4078→                                <span className="material-symbols-outlined text-[16px]">schedule</span>
   140→  4079→                              </button>
   141→  4080→                            )}
   142→  4081→                            {isSuperAdmin && (
   143→  4082→                              <button type="button"
   144→  4083→                                onClick={() => openEditModal(b)}
   145→  4084→                                className="p-1.5 rounded-lg bg-purple-500/10 text-purple-400 hover:bg-purple-400/20 transition-colors flex-shrink-0"
   146→  4085→                                title="Editar reserva"
   147→  4086→                              >
   148→  4087→                                <span className="material-symbols-outlined text-[16px]">edit</span>
   149→  4088→                              </button>
   150→  4089→                            )}
   151→  4090→                            {isSuperAdmin && (
   152→  4091→                              <button type="button"
   153→  4092→                                onClick={() => handleDeleteBooking(b.id)}
   154→  4093→                                className="p-1.5 rounded-lg bg-red-500/10 text-red-400 hover:bg-red-400/20 transition-colors flex-shrink-0"
   155→  4094→                                title="Eliminar permanentemente"
   156→  4095→                              >
   157→  4096→                                <span className="material-symbols-outlined text-[16px]">delete_forever</span>
   158→  4097→                              </button>
   159→  4098→                            )}
   160→  4099→                          </div>
   161→  4100→                        </div>
   162→  4101→                      </motion.div>
   163→  4102→                    )
   164→  4103→                  })}
   165→  4104→                </div>
   166→  4105→              ) : (
   167→  4106→                /* ─── COMPACT MODE ─── */
   168→  4107→                <div className="space-y-2">
   169→  4108→                  {filteredBookings.map((b, i) => {
   170→  4109→                    const st = statusConfig[b.status] || statusConfig.reserved
   171→  4110→                    const isCCompleted = b.status === 'completed'
   172→  4111→                    const calertLv = getAlertLevel(b.id)
   173→  4112→                    const compactBorder = isCCompleted
   174→  4113→                      ? 'border-green-400/40 shadow-[0_0_12px_rgba(34,197,94,0.1),0_0_3px_rgba(34,197,94,0.25)] animate-glow-green-row relative overflow-hidden'
   175→  4114→                      : calertLv === 'expired' ? 'border-red-500/60 animate-pulse' : calertLv === 'warning' ? 'border-amber-500/60' : ''
   176→  4115→                    return (
   177→  4116→                      <motion.div
   178→  4117→                        key={b.id}
   179→  4118→                        initial={{ opacity: 0, x: -10 }}
   180→  4119→                        animate={{ opacity: 1, x: 0 }}
   181→  4120→                        transition={{ duration: 0.2, delay: Math.min(i * 0.02, 0.2) }}
   182→  4121→                        className={`glass-card rounded-xl px-4 py-3 hover:border-white/15 transition-all duration-200 ${compactBorder}`}
   183→  4122→                      >
   184→  4123→                        {isCCompleted && (
   185→  4124→                          <div className="absolute inset-y-0 left-0 w-16 bg-gradient-to-r from-green-400/10 via-green-400/[0.03] to-transparent animate-scanline-green pointer-events-none" />
   186→  4125→                        )}
   187→  4126→                        <div className="flex flex-col sm:flex-row sm:items-center gap-2 sm:gap-4">
   188→  4127→                          {/* Date & Time */}
   189→  4128→                          <div className="flex items-center gap-2 sm:w-32 flex-shrink-0">
   190→  4129→                            <span className="material-symbols-outlined text-cm-on-surface-variant text-[16px]">event</span>
   191→  4130→                            <div>
   192→  4131→                              <div className="flex items-center gap-1">
   193→  4132→                                <p className="text-xs text-cm-on-surface font-medium font-[family-name:var(--font-inter)]">{fmtDate(b.date)}</p>
   194→  4133→                                {b.recurringGroupId && (
   195→  4134→                                  <button type="button" onClick={() => openSeriesModal(b.recurringGroupId!)} className="p-0.5 rounded text-cm-primary hover:bg-cm-primary/10 transition-colors" title="Serie recurrente">
   196→  4135→                                    <span className="material-symbols-outlined text-[13px]">repeat</span>
   197→  4136→                                  </button>
   198→  4137→                                )}
   199→  4138→                              </div>
   200→  4139→                              <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">{formatTimeRange(b.startTime, b.endTime, use12hFormat)}</p>
   201→  4140→                            </div>
   202→  4141→                          </div>
   203→  4142→                          {/* Court */}
   204→  4143→                          <div className="flex items-center gap-1.5 sm:w-36 flex-shrink-0">
   205→  4144→                            <span className="material-symbols-outlined text-cm-primary text-[14px]">{sportIcons[b.court?.sport || ''] || 'sports'}</span>
   206→  4145→                            <span className="text-xs text-cm-on-surface font-medium font-[family-name:var(--font-sora)] truncate">
   207→  4146→                              {b.courtIds && b.courtIds.length > 1
   208→  4147→                                ? (b.courts?.map(c => c.name).join(', ') || `${b.courtIds.length} canchas`)
   209→  4148→                                : (b.court?.name || 'N/A')}
   210→  4149→                            </span>
   211→  4150→                          </div>
   212→  4151→                          {/* Client */}
   213→  4152→                          <div className="flex-1 min-w-0 hidden md:block">
   214→  4153→                            <p className="text-xs text-cm-on-surface font-medium font-[family-name:var(--font-inter)] truncate">{b.user?.name || 'Sin nombre'}</p>
   215→  4154→                            <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] truncate">{b.user?.email || ''}</p>
   216→  4155→                          </div>
   217→  4156→                          {/* Status + Price + Action */}
   218→  4157→                          <div className="flex items-center gap-2 sm:gap-3 sm:ml-auto flex-shrink-0">
   219→  4158→                            {b.recurringGroupId && (
   220→  4159→                              <button type="button"
   221→  4160→                                onClick={() => openSeriesModal(b.recurringGroupId!)}
   222→  4161→                                className="p-1 rounded-lg text-cm-primary hover:bg-cm-primary/10 transition-colors"
   223→  4162→                                title="Ver serie recurrente"
   224→  4163→                              >
   225→  4164→                                <span className="material-symbols-outlined text-[14px]">repeat</span>
   226→  4165→                              </button>
   227→  4166→                            )}
   228→  4167→                            {b.status === 'completed' ? (
   229→  4168→                              <span className="inline-flex items-center gap-1.5 px-2.5 py-1 rounded-full text-[10px] font-semibold bg-green-500/20 text-green-300 shadow-[0_0_10px_rgba(34,197,94,0.25),0_0_3px_rgba(34,197,94,0.5)] border border-green-400/20 animate-glow-green">
   230→  4169→                                <span className="material-symbols-outlined text-[13px]" style={{ fontVariationSettings: '"FILL" 1' }}>check_circle</span>
   231→  4170→                                {st.label}
   232→  4171→                              </span>
   233→  4172→                            ) : (
   234→  4173→                              <span className={`inline-flex items-center gap-1 px-2 py-0.5 rounded-full text-[10px] font-semibold ${st.color}`}>
   235→  4174→                                <span className={`w-1.5 h-1.5 rounded-full ${st.dot}`} />
   236→  4175→                                {st.label}
   237→  4176→                              </span>
   238→  4177→                            )}
   239→  4178→                            {b.paymentMethod && (
   240→  4179→                              <span className="inline-flex items-center px-1.5 py-0.5 rounded text-[10px] font-semibold bg-cm-surface-container-highest/60 text-cm-on-surface-variant hidden sm:inline-flex">
   241→  4180→                                {b.paymentMethod === 'YAPE' ? '📱' : b.paymentMethod === 'PLIN' ? '💜' : '💵'}
   242→  4181→                                <span>{b.paymentMethod}</span>
   243→  4182→                              </span>
   244→  4183→                            )}
   245→  4184→                            <span className="text-xs text-cm-primary font-bold font-[family-name:var(--font-sora)] whitespace-nowrap">{fmtCurrency(b.totalPrice)}</span>
   246→  4185→                            {/* B8 FIX: Always show payment button */}
   247→  4186→                            <button type="button"
   248→  4187→                              onClick={() => openAdvanceModal(b)}
   249→  4188→                              className="p-1 rounded-lg text-amber-400 hover:bg-amber-400/10 transition-colors"
   250→  4189→                              title={b.remainingAmount > 0 ? 'Registrar pago' : 'Registrar pago adicional'}
   251→  4190→                            >
   252→  4191→                              <span className="material-symbols-outlined text-[14px]">payments</span>
   253→  4192→                            </button>
   254→  4193→                            {b.status === 'reserved' && (
   255→  4194→                              <button type="button"
   256→  4195→                                onClick={() => openExtendModal(b)}
   257→  4196→                                className="p-1 rounded-lg text-blue-400 hover:bg-blue-400/10 transition-colors"
   258→  4197→                                title="Extender tiempo"
   259→  4198→                              >
   260→  4199→                                <span className="material-symbols-outlined text-[14px]">schedule</span>
   261→  4200→                              </button>
   262→  4201→                            )}
   263→  4202→                            {isSuperAdmin && (
   264→  4203→                              <button type="button"
   265→  4204→                                onClick={() => openEditModal(b)}
   266→  4205→                                className="p-1 rounded-lg text-purple-400 hover:bg-purple-400/10 transition-colors"
   267→  4206→                                title="Editar reserva"
   268→  4207→                              >
   269→  4208→                                <span className="material-symbols-outlined text-[14px]">edit</span>
   270→  4209→                              </button>
   271→  4210→                            )}
   272→  4211→                            <select
   273→  4212→                              value={b.status}
   274→  4213→                              onChange={(e) => handleStatusChangeWithAdvanceCheck(b, e.target.value)}
   275→  4214→                              className="bg-cm-surface-container-highest/60 border border-white/10 rounded-lg px-1.5 py-1 text-[10px] text-cm-on-surface focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)]"
   276→  4215→                            >
   277→  4216→                              <option value="reserved">Reservado</option>
   278→  4217→                              <option value="completed">Completo</option>
   279→  4218→                              <option value="cancelled">Cancelado</option>
   280→  4219→                            </select>
   281→  4220→                            {isSuperAdmin && (
   282→  4221→                              <button type="button"
   283→  4222→                                onClick={() => handleDeleteBooking(b.id)}
   284→  4223→                                className="p-1 rounded-lg text-red-400 hover:bg-red-400/10 transition-colors"
   285→  4224→                                title="Eliminar permanentemente"
   286→  4225→                              >
   287→  4226→                                <span className="material-symbols-outlined text-[14px]">delete_forever</span>
   288→  4227→                              </button>
   289→  4228→                            )}
   290→  4229→                          </div>
   291→  4230→                        </div>
   292→  4231→                      </motion.div>
   293→  4232→                    )
   294→  4233→                  })}
   295→  4234→                </div>
   296→  4235→              )}
   297→  4236→            </motion.div>
   298→  4237→          )}
   299→  4238→
   300→  4239→
   301→  4240→          {/* ─── FINANZAS ─── */}
   302→  4241→          {activeTab === 'finanzas' && (
   303→  4242→            <motion.div key="finanzas" initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0 }} transition={{ duration: 0.2 }} className="space-y-4">
   304→  4243→              {/* Row 1: Main income cards */}
   305→  4244→              <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   306→  4245→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.05 }} className="glass-card rounded-xl p-4">
   307→  4246→                  <div className="flex items-center gap-2 mb-2">
   308→  4247→                    <span className="material-symbols-outlined text-cm-primary text-[20px]" style={{ fontVariationSettings: '"FILL" 1' }}>account_balance_wallet</span>
   309→  4248→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Ingresos Totales</span>
   310→  4249→                  </div>
   311→  4250→                  <p className="font-[family-name:var(--font-sora)] text-2xl font-bold text-cm-primary">{fmtCurrency(totalIncome)}</p>
   312→  4251→                  <p className="text-[11px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mt-1">Completados + adelantos activos</p>
   313→  4252→                </motion.div>
   314→  4253→
   315→  4254→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.1 }} className="glass-card rounded-xl p-4">
   316→  4255→                  <div className="flex items-center gap-2 mb-2">
   317→  4256→                    <span className="material-symbols-outlined text-green-400 text-[20px]" style={{ fontVariationSettings: '"FILL" 1' }}>verified</span>
   318→  4257→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Servicios Completados</span>
   319→  4258→                  </div>
   320→  4259→                  <p className="font-[family-name:var(--font-sora)] text-2xl font-bold text-green-400">{fmtCurrency(completedIncome)}</p>
   321→  4260→                  <p className="text-[11px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mt-1">Pagos recibidos de completadas</p>
   322→  4261→                </motion.div>
   323→  4262→
   324→  4263→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.12 }} className="glass-card rounded-xl p-4">
   325→  4264→                  <div className="flex items-center gap-2 mb-2">
   326→  4265→                    <span className="material-symbols-outlined text-blue-400 text-[20px]" style={{ fontVariationSettings: '"FILL" 1' }}>savings</span>
   327→  4266→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Adelantos Activos</span>
   328→  4267→                  </div>
   329→  4268→                  <p className="font-[family-name:var(--font-sora)] text-2xl font-bold text-blue-400">{fmtCurrency(reservedAdvances)}</p>
   330→  4269→                  <p className="text-[11px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mt-1">Saldo pendiente de reservas</p>
   331→  4270→                </motion.div>
   332→  4271→
   333→  4272→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.15 }} className="glass-card rounded-xl p-4">
   334→  4273→                  <div className="flex items-center gap-2 mb-2">
   335→  4274→                    <span className="material-symbols-outlined text-red-400 text-[20px]" style={{ fontVariationSettings: '"FILL" 1' }}>trending_down</span>
   336→  4275→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Egresos</span>
   337→  4276→                  </div>
   338→  4277→                  <p className="font-[family-name:var(--font-sora)] text-2xl font-bold text-red-400">{fmtCurrency(totalExpenses)}</p>
   339→  4278→                  <p className="text-[11px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mt-1">Total de gastos registrados</p>
   340→  4279→                </motion.div>
   341→  4280→              </div>
   342→  4281→
   343→  4282→              {/* Row 2: Retained advances + Balance */}
   344→  4283→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   345→  4284→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.2 }} className="glass-card rounded-xl p-4">
   346→  4285→                  <div className="flex items-center gap-2 mb-3">
   347→  4286→                    <span className="material-symbols-outlined text-orange-400 text-[20px]" style={{ fontVariationSettings: '"FILL" 1' }}>lock_person</span>
   348→  4287→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Adelantos por Cancelaciones</span>
   349→  4288→                  </div>
   350→  4289→                  <div className="grid grid-cols-2 gap-3 mb-3">
   351→  4290→                    <div className="p-3 rounded-lg bg-orange-400/10">
   352→  4291→                      <p className="text-[10px] text-orange-300 font-[family-name:var(--font-inter)] mb-1">Retenidos (en caja)</p>
   353→  4292→                      <p className="font-[family-name:var(--font-sora)] text-lg font-bold text-orange-400">{fmtCurrency(retainedTotal)}</p>
   354→  4293→                      <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">{retainedAdvances.filter((ra) => ra.status === 'retained').length} registros</p>
   355→  4294→                    </div>
   356→  4295→                    <div className="p-3 rounded-lg bg-purple-400/10">
   357→  4296→                      <p className="text-[10px] text-purple-300 font-[family-name:var(--font-inter)] mb-1">Devueltos al cliente</p>
   358→  4297→                      <p className="font-[family-name:var(--font-sora)] text-lg font-bold text-purple-400">{fmtCurrency(refundedTotal)}</p>
   359→  4298→                      <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">{retainedAdvances.filter((ra) => ra.status === 'refunded').length} registros</p>
   360→  4299→                    </div>
   361→  4300→                  </div>
   362→  4301→                  <div className="p-2.5 rounded-lg bg-cm-surface-container-highest/40 flex items-center justify-between">
   363→  4302→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Neto retenido</span>
   364→  4303→                    <span className="font-[family-name:var(--font-sora)] text-sm font-bold text-orange-400">{fmtCurrency(retainedTotal)}</span>
   365→  4304→                  </div>
   366→  4305→                </motion.div>
   367→  4306→
   368→  4307→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.25 }} className="glass-card rounded-xl p-4">
   369→  4308→                  <div className="flex items-center gap-2 mb-2">
   370→  4309→                    <span className={`material-symbols-outlined text-[20px] ${balance >= 0 ? 'text-cm-primary' : 'text-red-400'}`} style={{ fontVariationSettings: '"FILL" 1' }}>analytics</span>
   371→  4310→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Balance (Dinero en Caja)</span>
   372→  4311→                  </div>
   373→  4312→                  <p className={`font-[family-name:var(--font-sora)] text-3xl font-bold ${balance >= 0 ? 'text-cm-primary' : 'text-red-400'}`}>
   374→  4313→                    {fmtCurrency(balance)}
   375→  4314→                  </p>
   376→  4315→                  <div className="mt-3 p-3 rounded-lg bg-cm-surface-container-highest/40 space-y-1.5">
   377→  4316→                    <div className="flex justify-between text-xs">
   378→  4317→                      <span className="text-green-400 font-[family-name:var(--font-inter)]">+ Ingresos por servicios</span>
   379→  4318→                      <span className="text-green-400 font-[family-name:var(--font-inter)]">{fmtCurrency(totalIncome)}</span>
   380→  4319→                    </div>
   381→  4320→                    {retainedTotal > 0 && (
   382→  4321→                      <div className="flex justify-between text-xs">
   383→  4322→                        <span className="text-orange-400 font-[family-name:var(--font-inter)]">+ Adelantos retenidos</span>
   384→  4323→                        <span className="text-orange-400 font-[family-name:var(--font-inter)]">+{fmtCurrency(retainedTotal)}</span>
   385→  4324→                      </div>
   386→  4325→                    )}
   387→  4326→                    {refundedTotal > 0 && (
   388→  4327→                      <div className="flex justify-between text-xs">
   389→  4328→                        <span className="text-purple-400/70 font-[family-name:var(--font-inter)]">~ Devueltos (info)</span>
   390→  4329→                        <span className="text-purple-400/70 font-[family-name:var(--font-inter)]">{fmtCurrency(refundedTotal)}</span>
   391→  4330→                      </div>
   392→  4331→                    )}
   393→  4332→                    <div className="flex justify-between text-xs">
   394→  4333→                      <span className="text-red-400 font-[family-name:var(--font-inter)]">- Egresos</span>
   395→  4334→                      <span className="text-red-400 font-[family-name:var(--font-inter)]">-{fmtCurrency(totalExpenses)}</span>
   396→  4335→                    </div>
   397→  4336→                    <div className="border-t border-white/10 mt-2 pt-2 flex justify-between text-sm font-bold">
   398→  4337→                      <span className="text-cm-on-surface font-[family-name:var(--font-sora)]">Balance Total</span>
   399→  4338→                      <span className={`font-[family-name:var(--font-sora)] ${balance >= 0 ? 'text-cm-primary' : 'text-red-400'}`}>{fmtCurrency(balance)}</span>
   400→  4339→                    </div>
   401→  4340→                  </div>
   402→  4341→                </motion.div>
   403→  4342→              </div>
   404→  4343→
   405→  4344→              {/* Row 3: Expense breakdown */}
   406→  4345→              {Object.keys(expensesByCategory).length > 0 && (
   407→  4346→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.28 }} className="glass-card rounded-xl p-4">
   408→  4347→                  <h3 className="font-[family-name:var(--font-sora)] font-semibold text-cm-on-surface text-sm mb-3">Desglose de Gastos</h3>
   409→  4348→                  <div className="grid grid-cols-2 sm:grid-cols-3 gap-2">
   410→  4349→                    {Object.entries(expensesByCategory).map(([cat, amount]) => {
   411→  4350→                      const catInfo = expenseCategories[cat] || expenseCategories.otros
   412→  4351→                      return (
   413→  4352→                        <div key={cat} className="flex items-center gap-2 p-2.5 rounded-lg bg-cm-surface-container-highest/30">
   414→  4353→                          <span className="material-symbols-outlined text-[16px] text-cm-on-surface-variant">{catInfo.icon}</span>
   415→  4354→                          <div className="flex-1 min-w-0">
   416→  4355→                            <p className="text-[11px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] truncate">{catInfo.label}</p>
   417→  4356→                            <p className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-inter)]">{fmtCurrency(amount)}</p>
   418→  4357→                          </div>
   419→  4358→                        </div>
