   370→
   371→  if (!court) return null
   430→          {/* Culqi Payment - use first booking ID */}
   431→          {bookingDataList.length > 0 && (
   432→            <CulqiPayButton
   433→              bookingId={bookingDataList[0].id}
   434→              totalAmount={totalPrice}
   435→              remainingAmount={remainingAmount}
   436→              paymentType="advance"
   437→              userEmail={clientEmail || user?.email || ''}
   438→              buttonText="Pagar Adelanto con Culqi"
   439→              onSuccess={handlePaymentSuccess}
   440→              onError={handlePaymentError}
   441→              onClose={() => setFormStep('form')}
   442→            />
   443→          )}
   444→
   445→          {/* Security badge */}
   446→          <div className="flex items-center justify-center gap-2 mt-4">
   447→            <span className="material-symbols-outlined text-[16px] text-cm-on-surface-variant/40" style={{ fontVariationSettings: '"FILL" 1' }}>lock</span>
   448→            <span className="text-[10px] text-cm-on-surface-variant/40 font-[family-name:var(--font-inter)]">
   449→              Pagos seguros procesados por Culqi
   450→            </span>
   451→          </div>
   452→        </motion.div>
   453→      )}
   454→
   455→      {/* Form Step */}
   456→      {!success && formStep !== 'payment' && (
   457→        <motion.div
   458→          key="form"
   459→          initial={{ opacity: 0 }}
   460→          animate={{ opacity: 1 }}
   461→          exit={{ opacity: 0 }}
   462→          className="max-w-lg mx-auto px-4 py-6 pb-40"
   463→        >
   464→          {/* Header */}
   465→          <div className="flex items-center gap-3 mb-6">
   466→            <button type="button"
   467→              onClick={handleBack}
   468→              className="p-2 rounded-full bg-cm-surface-container-highest/60 text-cm-on-surface-variant hover:text-cm-on-surface transition-colors"
   469→            >
   470→              <span className="material-symbols-outlined text-[20px]">arrow_back</span>
   471→            </button>
   472→            <h1 className="font-[family-name:var(--font-sora)] text-xl font-bold text-cm-on-surface">
   473→              Nueva Reserva
   474→            </h1>
   475→          </div>
   476→
   477→          {/* ─── Summary Card ─── */}
   478→          <div className="glass-card rounded-2xl p-4 mb-6">
   479→            <h3 className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-3 flex items-center gap-2">
   480→              <span className="material-symbols-outlined text-[16px] text-[#00ff41]">sports</span>
   481→              {courts.length} cancha{courts.length > 1 ? 's' : ''} seleccionada{courts.length > 1 ? 's' : ''}
   482→            </h3>
   483→            <div className="space-y-3">
   484→              {courts.map((c) => {
   485→                const cp = courtPricings.find((p) => p.court.id === c.id)
   486→                return (
   487→                  <div key={c.id} className="flex items-start gap-3">
   488→                    <div className="w-10 h-10 rounded-lg bg-[#00ff41]/10 flex items-center justify-center flex-shrink-0">
   489→                      <span className="material-symbols-outlined text-[#00ff41] text-[20px]">
   490→                        {sportIcons[c.sport] || 'sports'}
   491→                      </span>
   492→                    </div>
   493→                    <div className="flex-1 min-w-0">
   494→                      <p className="font-[family-name:var(--font-sora)] font-semibold text-cm-on-surface text-sm truncate">
   495→                        {c.name}
   496→                      </p>
   497→                      {c.sport === 'voley' && (
   498→                        <span className="inline-flex items-center gap-0.5 px-1.5 py-0.5 rounded text-[9px] font-bold bg-amber-500/15 text-amber-400 mt-0.5 font-[family-name:var(--font-inter)]">
   499→                          <span className="material-symbols-outlined text-[10px]">sports_volleyball</span>
   500→                          Vóley — {c.name.includes('A') ? 'Cancha A' : c.name.includes('B') ? 'Cancha B' : 'Individual'}
   501→                        </span>
   502→                      )}
   503→                      <p className="text-cm-on-surface-variant text-[11px] font-[family-name:var(--font-inter)]">
   504→                        {c.branch.name}
   505→                      </p>
   506→                    </div>
   507→                    <p className="text-sm font-bold text-[#00ff41] font-[family-name:var(--font-sora)] flex-shrink-0">
   508→                      S/ {(cp?.total || 0).toFixed(2)}
   509→                    </p>
   510→                  </div>
   511→                )
   512→              })}
   513→            </div>
   514→
   515→            <div className="mt-4 grid grid-cols-2 gap-3">
   516→              <div className="bg-cm-surface-container-highest/40 rounded-lg p-3">
   517→                <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mb-0.5 flex items-center gap-1">
   518→                  <span className="material-symbols-outlined text-[12px]">calendar_month</span>
   519→                  Fecha
   520→                </p>
   521→                <p className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)] capitalize">
   522→                  {formatDateShort(bookingDate)}
   523→                </p>
   524→              </div>
   525→              <div className="bg-cm-surface-container-highest/40 rounded-lg p-3">
   526→                <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mb-0.5 flex items-center gap-1">
   527→                  <span className="material-symbols-outlined text-[12px]">schedule</span>
   528→                  Horario
   529→                </p>
   530→                <p className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)]">
   531→                  {timeParts.start} - {timeParts.end}
   532→                </p>
   533→              </div>
   534→            </div>
   535→          </div>
   536→
   537→          {/* ─── Payment Breakdown ─── */}
   538→          <div className="glass-card rounded-2xl p-4 mb-6">
   539→            <h2 className="font-[family-name:var(--font-sora)] font-semibold text-cm-on-surface text-sm mb-4 flex items-center gap-2">
   540→              <span
   541→                className="material-symbols-outlined text-[#00ff41] text-[20px]"
   542→                style={{ fontVariationSettings: '"FILL" 1' }}
   543→              >
   544→                receipt_long
   545→              </span>
   546→              Resumen de Pago
   547→            </h2>
   548→
   549→            <div className="space-y-3">
   550→              {/* Per-court pricing */}
   551→              {courtPricings.map((cp) => (
   552→                <div key={cp.court.id} className="flex items-center justify-between">
   553→                  <span className="text-sm text-cm-on-surface-variant font-[family-name:var(--font-inter)]">
   554→                    {cp.court.name}
   555→                    {cp.breakdown.length > 0 && (
   556→                      <span className="text-[10px] ml-1 text-cm-on-surface-variant/60">
   557→                        ({cp.breakdown.map((b) => `${b.label} ${b.hours}h`).join(' + ')})
   558→                      </span>
   559→                    )}
   560→                  </span>
   561→                  <span className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)]">
   562→                    S/ {cp.total.toFixed(2)}
   563→                  </span>
   564→                </div>
   565→              ))}
   566→
   567→              <div className="flex items-center justify-between">
   568→                <div className="flex items-center gap-2">
   569→                  <span className="text-sm text-cm-on-surface-variant font-[family-name:var(--font-inter)]">
   570→                    Adelanto 50%
   571→                  </span>
   572→                  <span className="inline-flex items-center px-1.5 py-0.5 rounded text-[9px] font-bold bg-[#00ff41]/15 text-[#00ff41] border border-[#00ff41]/30 font-[family-name:var(--font-inter)]">
   573→                    REQUERIDO
   574→                  </span>
   575→                </div>
   576→                <span className="text-base font-bold text-[#00ff41] font-[family-name:var(--font-sora)] text-glow">
   577→                  S/ {advanceAmount.toFixed(2)}
   578→                </span>
   579→              </div>
   580→
   581→              <div className="border-t border-dashed border-white/10 pt-3 flex items-center justify-between">
   582→                <span className="text-sm text-cm-on-surface-variant font-[family-name:var(--font-inter)]">
   583→                  Pago restante 50%
   584→                </span>
   585→                <span className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)]">
   586→                  S/ {remainingAmount.toFixed(2)}
   587→                </span>
   588→              </div>
   589→
   590→              <div className="border-t border-white/5 pt-3 flex items-center justify-between">
   591→                <span className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)]">
   592→                  Total
   593→                </span>
   594→                <span className="text-lg font-bold text-cm-on-surface font-[family-name:var(--font-sora)]">
   595→                  S/ {totalPrice.toFixed(2)}
   596→                </span>
   597→              </div>
   598→            </div>
   599→          </div>
   600→
   601→          {/* ─── Payment Method ─── */}
   602→          <div className="mb-6">
   603→            <h2 className="font-[family-name:var(--font-sora)] font-semibold text-cm-on-surface text-sm mb-3 flex items-center gap-2">
   604→              <span
   605→                className="material-symbols-outlined text-[#00ff41] text-[20px]"
   606→                style={{ fontVariationSettings: '"FILL" 1' }}
   607→              >
   608→                payment
   609→              </span>
   610→              Método de pago
   611→            </h2>
   612→            <div className="grid grid-cols-1 gap-2">
   613→              {paymentMethods.map((pm) => {
   614→                const isSelected = paymentMethod === pm.value
   615→                return (
   616→                  <div
   617→                    key={pm.value}
   618→                    className={`flex items-center gap-3 py-3 px-4 rounded-xl transition-all duration-200 ${
   619→                      isSelected
   620→                        ? 'bg-[#00ff41]/8 border border-[#00ff41]/30'
   621→                        : 'bg-cm-surface-container-highest/40 border border-transparent'
   622→                    }`}
   623→                  >
   624→                    <div
   625→                      className="w-10 h-10 rounded-full flex items-center justify-center transition-all duration-200"
   626→                      style={{
   627→                        backgroundColor: isSelected ? `${pm.color}20` : 'rgba(45,56,42,0.3)',
   628→                      }}
   629→                    >
   630→                      <span
   631→                        className={`material-symbols-outlined text-[22px] transition-colors duration-200`}
   632→                        style={{
   633→                          color: isSelected ? pm.color : '#84967e',
   634→                          fontVariationSettings: isSelected ? '"FILL" 1' : '"FILL" 0',
   635→                        }}
   636→                      >
   637→                        {pm.icon}
   638→                      </span>
   639→                    </div>
   640→                    <span
   641→                      className={`text-[11px] font-semibold transition-colors duration-200 font-[family-name:var(--font-inter)] ${
   642→                        isSelected ? 'text-[#00ff41]' : 'text-cm-on-surface-variant'
   643→                      }`}
   644→                    >
   645→                      {pm.label}
   646→                    </span>
   647→                  </div>
   648→                )
   649→              })}
   650→            </div>
   651→          </div>
   652→
   653→          {/* ─── Client Info ─── */}
   654→          <div className="mb-6">
   655→            <h2 className="font-[family-name:var(--font-sora)] font-semibold text-cm-on-surface text-sm mb-3 flex items-center gap-2">
   656→              <span
   657→                className="material-symbols-outlined text-[#00ff41] text-[20px]"
   658→                style={{ fontVariationSettings: '"FILL" 1' }}
   659→              >
   660→                person
   661→              </span>
   662→              Datos de contacto
   663→            </h2>
   664→            <div className="space-y-3">
   665→              <div>
   666→                <label className="text-xs text-cm-on-surface-variant mb-1.5 block font-[family-name:var(--font-inter)]">
   667→                  Nombre completo <span className="text-red-400">*</span>
   668→                </label>
   669→                <div className="relative">
   670→                  <span className="material-symbols-outlined absolute left-3 top-1/2 -translate-y-1/2 text-cm-on-surface-variant text-[18px]">
   671→                    badge
   672→                  </span>
   673→                  <input
   674→                    type="text"
   675→                    value={clientName}
   676→                    onChange={(e) => setClientName(e.target.value)}
   677→                    placeholder="Tu nombre"
   678→                    className="w-full pl-10 pr-4 py-2.5 bg-cm-surface-container-highest/60 border border-white/10 rounded-xl text-cm-on-surface text-sm placeholder:text-cm-on-surface-variant/40 focus:outline-none focus:border-[#00ff41]/50 transition-colors font-[family-name:var(--font-inter)]"
   679→                  />
   680→                </div>
   681→              </div>
   682→              <div>
   683→                <label className="text-xs text-cm-on-surface-variant mb-1.5 block font-[family-name:var(--font-inter)]">
   684→                  Email
   685→                </label>
   686→                <div className="relative">
   687→                  <span className="material-symbols-outlined absolute left-3 top-1/2 -translate-y-1/2 text-cm-on-surface-variant text-[18px]">
   688→                    mail
   689→                  </span>
   690→                  <input
   691→                    type="email"
   692→                    value={clientEmail}
   693→                    onChange={(e) => setClientEmail(e.target.value)}
   694→                    placeholder="tu@email.com"
   695→                    className="w-full pl-10 pr-4 py-2.5 bg-cm-surface-container-highest/60 border border-white/10 rounded-xl text-cm-on-surface text-sm placeholder:text-cm-on-surface-variant/40 focus:outline-none focus:border-[#00ff41]/50 transition-colors font-[family-name:var(--font-inter)]"
   696→                  />
   697→                </div>
   698→              </div>
   699→              <div>
   700→                <label className="text-xs text-cm-on-surface-variant mb-1.5 block font-[family-name:var(--font-inter)]">
   701→                  Teléfono <span className="text-red-400">*</span>
   702→                </label>
   703→                <div className="relative">
   704→                  <span className="material-symbols-outlined absolute left-3 top-1/2 -translate-y-1/2 text-cm-on-surface-variant text-[18px]">
   705→                    phone
   706→                  </span>
   707→                  <input
   708→                    type="tel"
   709→                    value={clientPhone}
   710→                    onChange={(e) => setClientPhone(e.target.value)}
   711→                    placeholder="+51 999 999 999"
   712→                    className="w-full pl-10 pr-4 py-2.5 bg-cm-surface-container-highest/60 border border-white/10 rounded-xl text-cm-on-surface text-sm placeholder:text-cm-on-surface-variant/40 focus:outline-none focus:border-[#00ff41]/50 transition-colors font-[family-name:var(--font-inter)]"
   713→                  />
   714→                </div>
   715→              </div>
   716→            </div>
   717→          </div>
   718→        </motion.div>
   719→      )}
   720→
   721→      {/* Success Step */}
   722→      {success && (
   723→        <motion.div
   724→          key="success"
   725→          initial={{ opacity: 0, scale: 0.95 }}
   726→          animate={{ opacity: 1, scale: 1 }}
   727→          exit={{ opacity: 0, scale: 0.95 }}
   728→          transition={{ duration: 0.4 }}
   729→          className="max-w-lg mx-auto px-4 py-6 flex flex-col items-center justify-center min-h-[80vh]"
   730→        >
   731→          {/* Success Icon */}
   732→          <motion.div
   733→            initial={{ scale: 0 }}
   734→            animate={{ scale: 1 }}
   735→            transition={{ type: 'spring', damping: 12, stiffness: 200, delay: 0.1 }}
   736→            className="w-24 h-24 rounded-full bg-[#00ff41]/10 border-2 border-[#00ff41]/30 flex items-center justify-center mb-6"
   737→          >
   738→            <span
   739→              className="material-symbols-outlined text-[#00ff41] text-[48px]"
   740→              style={{ fontVariationSettings: '"FILL" 1' }}
   741→            >
   742→              check_circle
   743→            </span>
   744→          </motion.div>
   745→
   746→          <motion.div
   747→            initial={{ opacity: 0, y: 20 }}
   748→            animate={{ opacity: 1, y: 0 }}
   749→            transition={{ delay: 0.3 }}
   750→            className="text-center mb-8"
   751→          >
   752→            <h2 className="font-[family-name:var(--font-sora)] text-2xl font-bold text-cm-on-surface mb-2">
   753→              ¡Reserva Confirmada!
   754→            </h2>
   755→            <p className="text-cm-on-surface-variant text-sm font-[family-name:var(--font-inter)]">
   756→              Tu cancha ha sido reservada exitosamente
   757→            </p>
   758→          </motion.div>
   759→
   760→          {/* Booking Details Card */}
   761→          <motion.div
   762→            initial={{ opacity: 0, y: 20 }}
   763→            animate={{ opacity: 1, y: 0 }}
   764→            transition={{ delay: 0.4 }}
   765→            className="w-full glass-card rounded-2xl p-5 mb-6"
   766→          >
   767→            {/* Reference */}
   768→            <div className="text-center mb-4 pb-4 border-b border-dashed border-white/10">
   769→              <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mb-1">
   770→                Referencia de reserva
   771→              </p>
   772→              <p className="font-mono text-xl font-bold text-[#00ff41] text-glow tracking-wider">
   773→                {bookingRefs.join(' · ')}
   774→              </p>
   775→            </div>
   776→
   777→            <div className="space-y-3">
   778→              <div className="flex items-center gap-3">
   779→                <div className="w-10 h-10 rounded-lg bg-[#00ff41]/10 flex items-center justify-center flex-shrink-0">
   780→                  <span className="material-symbols-outlined text-[#00ff41] text-[20px]">sports</span>
   781→                </div>
   782→                <div className="min-w-0">
   783→                  <p className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)]">
   784→                    {courts.map((c) => c.name).join(', ')}
   785→                  </p>
   786→                  <p className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">
   787→                    {createdCount} reserva{createdCount > 1 ? 's' : ''} creada{createdCount > 1 ? 's' : ''}
   788→                    {failedCount > 0 && ` · ${failedCount} fallida${failedCount > 1 ? 's' : ''}`}
   789→                  </p>
   790→                </div>
   791→              </div>
   792→
   793→              <div className="grid grid-cols-2 gap-3">
   794→                <div className="bg-cm-surface-container-highest/40 rounded-lg p-3">
   795→                  <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mb-0.5">Fecha</p>
   796→                  <p className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)] capitalize">
   797→                    {formatDateShort(bookingDate)}
   798→                  </p>
   799→                </div>
   800→                <div className="bg-cm-surface-container-highest/40 rounded-lg p-3">
   801→                  <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mb-0.5">Horario</p>
   802→                  <p className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)]">
   803→                    {timeParts.start} - {timeParts.end}
   804→                  </p>
   805→                </div>
   806→              </div>
   807→
   808→              <div className="bg-[#00ff41]/5 border border-[#00ff41]/20 rounded-lg p-3">
   809→                <div className="flex items-center justify-between">
   810→                  <span className="text-xs text-[#00ff41] font-[family-name:var(--font-inter)] font-semibold">
   811→                    Adelanto pagado
   812→                  </span>
   813→                  <span className="text-sm font-bold text-[#00ff41] font-[family-name:var(--font-sora)]">
   814→                    S/ {advanceAmount.toFixed(2)}
   815→                  </span>
   816→                </div>
   817→                <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mt-1">
   818→                  Pago restante: S/ {remainingAmount.toFixed(2)} (en el local)
   819→                </p>
   820→              </div>
   821→
   822→              {bookingDataList.length > 0 && bookingDataList[0].paymentMethod && (
   823→                <div className="flex items-center gap-2">
   824→                  <span className="material-symbols-outlined text-[16px] text-cm-on-surface-variant">
   825→                    {(['cash','EFECTIVO']).includes(bookingDataList[0].paymentMethod)
   826→                      ? 'payments'
   827→                      : (['transfer','yape','YAPE','plin','PLIN']).includes(bookingDataList[0].paymentMethod)
   828→                      ? 'phone_iphone'
   829→                      : 'credit_card'}
   830→                  </span>
   831→                  <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">
   832→                    Pagado con{' '}
   833→                    <span className="capitalize font-semibold text-cm-on-surface">
   834→                      {bookingDataList[0].paymentMethod}
   835→                    </span>
   836→                  </span>
   837→                </div>
   838→              )}
   839→            </div>
   840→          </motion.div>
   841→
   842→          {/* Back Button */}
   843→          <motion.div
   844→            initial={{ opacity: 0, y: 20 }}
   845→            animate={{ opacity: 1, y: 0 }}
   846→            transition={{ delay: 0.5 }}
   847→            className="w-full space-y-3"
   848→          >
   849→            <button type="button"
   850→              onClick={handleBack}
   851→              className="w-full py-3.5 bg-[#00ff41] text-[#003907] font-semibold rounded-xl hover:bg-[#00e639] transition-all glow-accent font-[family-name:var(--font-sora)] flex items-center justify-center gap-2"
   852→            >
   853→              <span className="material-symbols-outlined text-[20px]">bookmark</span>
   854→              Ver Mis Reservas
   855→            </button>
   856→            <button type="button"
   857→              onClick={() => {
   858→                setSelectedCourt(null)
   859→                setSelectedDate(null)
   860→                setSelectedTimeSlot(null)
   861→                setView('search')
   862→              }}
   863→              className="w-full py-3 text-cm-on-surface-variant text-sm font-medium font-[family-name:var(--font-inter)] hover:text-cm-on-surface transition-colors"
   864→            >
   865→              Buscar más canchas
   866→            </button>
   867→          </motion.div>
   868→        </motion.div>
   869→      )}
   870→
   871→      {/* ─── Bottom Submit Bar (form only) ─── */}
   872→      {!success && formStep === 'form' && (
   873→        <div className="fixed bottom-0 left-0 right-0 z-40 bg-cm-background/95 backdrop-blur-xl border-t border-white/10">
   874→          <div className="max-w-lg mx-auto p-4">
   875→            <div className="flex items-center justify-between mb-3">
   876→              <div>
   877→                <p className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">
   878→                  Adelanto a pagar
   879→                </p>
   880→                <p className="font-[family-name:var(--font-sora)] font-bold text-[#00ff41] text-lg text-glow">
   881→                  S/ {advanceAmount.toFixed(2)}
   882→                </p>
   883→              </div>
   884→              <div className="text-right">
   885→                <p className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)] capitalize">
   886→                  {formatDateES(bookingDate)}
   887→                </p>
   888→                <p className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">
   889→                  {timeParts.start} - {timeParts.end}
   890→                </p>
   891→              </div>
   892→            </div>
   893→            <button type="button"
   894→              disabled={submitting}
   895→              onClick={handleSubmit}
   896→              className="w-full py-3.5 bg-[#00ff41] text-[#003907] font-semibold rounded-xl hover:bg-[#00e639] transition-all glow-accent disabled:opacity-50 disabled:cursor-not-allowed font-[family-name:var(--font-sora)] flex items-center justify-center gap-2"
   897→            >
   898→              {submitting ? (
   899→                <>
   900→                  <span className="material-symbols-outlined animate-spin text-[20px]">progress_activity</span>
   901→                  Procesando reserva...
   902→                </>
   903→              ) : (
   904→                <>
   905→                  <span
   906→                    className="material-symbols-outlined text-[20px]"
   907→                    style={{ fontVariationSettings: '"FILL" 1' }}
   908→                  >
   909→                    verified_payment
   910→                  </span>
   911→                  Confirmar Reserva y Pagar Adelanto
   912→                </>
   913→              )}
   914→            </button>
   915→          </div>
   916→        </div>
   917→      )}
   918→    </motion.div>
   919→  )
   920→}
   921→
